datetime,Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo,year,month,day,hour,datetime.1,datetime
2019-08-28,2019-08-28,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,28,23,2019-08-28 23:00:00,2019-08-28 23:00:00
2019-08-29,2019-08-29,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,29,00,2019-08-29 00:00:00,2019-08-29 00:00:00
2019-08-29,2019-08-29,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,8,29,01,2019-08-29 01:00:00,2019-08-29 01:00:00
2019-08-29,2019-08-29,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,972.0,ug/m3,automatico,2019,8,29,02,2019-08-29 02:00:00,2019-08-29 02:00:00
2019-08-29,2019-08-29,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,984.0,ug/m3,automatico,2019,8,29,03,2019-08-29 03:00:00,2019-08-29 03:00:00
2019-08-29,2019-08-29,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,636.0,ug/m3,automatico,2019,8,29,04,2019-08-29 04:00:00,2019-08-29 04:00:00
2019-08-29,2019-08-29,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,648.0,ug/m3,automatico,2019,8,29,05,2019-08-29 05:00:00,2019-08-29 05:00:00
2019-08-29,2019-08-29,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,720.0,ug/m3,automatico,2019,8,29,06,2019-08-29 06:00:00,2019-08-29 06:00:00
2019-08-29,2019-08-29,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,2820.0,ug/m3,automatico,2019,8,29,07,2019-08-29 07:00:00,2019-08-29 07:00:00
2019-08-29,2019-08-29,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,744.0,ug/m3,automatico,2019,8,29,08,2019-08-29 08:00:00,2019-08-29 08:00:00
2019-08-29,2019-08-29,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,8,29,09,2019-08-29 09:00:00,2019-08-29 09:00:00
2019-08-29,2019-08-29,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,516.0,ug/m3,automatico,2019,8,29,10,2019-08-29 10:00:00,2019-08-29 10:00:00
2019-08-29,2019-08-29,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,29,11,2019-08-29 11:00:00,2019-08-29 11:00:00
2019-08-29,2019-08-29,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,29,12,2019-08-29 12:00:00,2019-08-29 12:00:00
2019-08-29,2019-08-29,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,8,29,13,2019-08-29 13:00:00,2019-08-29 13:00:00
2019-08-29,2019-08-29,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,8,29,14,2019-08-29 14:00:00,2019-08-29 14:00:00
2019-08-29,2019-08-29,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,29,15,2019-08-29 15:00:00,2019-08-29 15:00:00
2019-08-29,2019-08-29,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,29,16,2019-08-29 16:00:00,2019-08-29 16:00:00
2019-08-29,2019-08-29,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,636.0,ug/m3,automatico,2019,8,29,17,2019-08-29 17:00:00,2019-08-29 17:00:00
2019-08-29,2019-08-29,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,672.0,ug/m3,automatico,2019,8,29,18,2019-08-29 18:00:00,2019-08-29 18:00:00
2019-08-29,2019-08-29,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,8,29,19,2019-08-29 19:00:00,2019-08-29 19:00:00
2019-08-29,2019-08-29,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,588.0,ug/m3,automatico,2019,8,29,20,2019-08-29 20:00:00,2019-08-29 20:00:00
2019-08-29,2019-08-29,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,29,21,2019-08-29 21:00:00,2019-08-29 21:00:00
2019-08-29,2019-08-29,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,29,22,2019-08-29 22:00:00,2019-08-29 22:00:00
2019-08-29,2019-08-29,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,29,23,2019-08-29 23:00:00,2019-08-29 23:00:00
2019-08-30,2019-08-30,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,8,30,00,2019-08-30 00:00:00,2019-08-30 00:00:00
2019-08-30,2019-08-30,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,444.0,ug/m3,automatico,2019,8,30,01,2019-08-30 01:00:00,2019-08-30 01:00:00
2019-08-30,2019-08-30,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,420.0,ug/m3,automatico,2019,8,30,02,2019-08-30 02:00:00,2019-08-30 02:00:00
2019-08-30,2019-08-30,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,396.0,ug/m3,automatico,2019,8,30,03,2019-08-30 03:00:00,2019-08-30 03:00:00
2019-08-30,2019-08-30,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,30,04,2019-08-30 04:00:00,2019-08-30 04:00:00
2019-08-30,2019-08-30,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,876.0,ug/m3,automatico,2019,8,30,05,2019-08-30 05:00:00,2019-08-30 05:00:00
2019-08-30,2019-08-30,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,2100.0,ug/m3,automatico,2019,8,30,06,2019-08-30 06:00:00,2019-08-30 06:00:00
2019-08-30,2019-08-30,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1020.0,ug/m3,automatico,2019,8,30,07,2019-08-30 07:00:00,2019-08-30 07:00:00
2019-08-30,2019-08-30,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,660.0,ug/m3,automatico,2019,8,30,08,2019-08-30 08:00:00,2019-08-30 08:00:00
2019-08-30,2019-08-30,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,528.0,ug/m3,automatico,2019,8,30,09,2019-08-30 09:00:00,2019-08-30 09:00:00
2019-08-30,2019-08-30,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,480.0,ug/m3,automatico,2019,8,30,10,2019-08-30 10:00:00,2019-08-30 10:00:00
2019-08-30,2019-08-30,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,8,30,11,2019-08-30 11:00:00,2019-08-30 11:00:00
2019-08-30,2019-08-30,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,30,12,2019-08-30 12:00:00,2019-08-30 12:00:00
2019-08-30,2019-08-30,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,576.0,ug/m3,automatico,2019,8,30,13,2019-08-30 13:00:00,2019-08-30 13:00:00
2019-08-30,2019-08-30,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,600.0,ug/m3,automatico,2019,8,30,14,2019-08-30 14:00:00,2019-08-30 14:00:00
2019-08-30,2019-08-30,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,8,30,15,2019-08-30 15:00:00,2019-08-30 15:00:00
2019-08-30,2019-08-30,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,600.0,ug/m3,automatico,2019,8,30,16,2019-08-30 16:00:00,2019-08-30 16:00:00
2019-08-30,2019-08-30,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,8,30,17,2019-08-30 17:00:00,2019-08-30 17:00:00
2019-08-30,2019-08-30,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,8,30,18,2019-08-30 18:00:00,2019-08-30 18:00:00
2019-08-30,2019-08-30,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,744.0,ug/m3,automatico,2019,8,30,19,2019-08-30 19:00:00,2019-08-30 19:00:00
2019-08-30,2019-08-30,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,732.0,ug/m3,automatico,2019,8,30,20,2019-08-30 20:00:00,2019-08-30 20:00:00
2019-08-30,2019-08-30,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,528.0,ug/m3,automatico,2019,8,30,21,2019-08-30 21:00:00,2019-08-30 21:00:00
2019-08-30,2019-08-30,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,8,30,22,2019-08-30 22:00:00,2019-08-30 22:00:00
2019-08-30,2019-08-30,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,8,30,23,2019-08-30 23:00:00,2019-08-30 23:00:00
2019-08-31,2019-08-31,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,8,31,00,2019-08-31 00:00:00,2019-08-31 00:00:00
2019-08-31,2019-08-31,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,8,31,01,2019-08-31 01:00:00,2019-08-31 01:00:00
2019-08-31,2019-08-31,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,31,02,2019-08-31 02:00:00,2019-08-31 02:00:00
2019-08-31,2019-08-31,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,732.0,ug/m3,automatico,2019,8,31,03,2019-08-31 03:00:00,2019-08-31 03:00:00
2019-08-31,2019-08-31,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,600.0,ug/m3,automatico,2019,8,31,04,2019-08-31 04:00:00,2019-08-31 04:00:00
2019-08-31,2019-08-31,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,840.0,ug/m3,automatico,2019,8,31,05,2019-08-31 05:00:00,2019-08-31 05:00:00
2019-08-31,2019-08-31,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1752.0,ug/m3,automatico,2019,8,31,06,2019-08-31 06:00:00,2019-08-31 06:00:00
2019-08-31,2019-08-31,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1512.0,ug/m3,automatico,2019,8,31,07,2019-08-31 07:00:00,2019-08-31 07:00:00
2019-08-31,2019-08-31,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1056.0,ug/m3,automatico,2019,8,31,08,2019-08-31 08:00:00,2019-08-31 08:00:00
2019-08-31,2019-08-31,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,804.0,ug/m3,automatico,2019,8,31,09,2019-08-31 09:00:00,2019-08-31 09:00:00
2019-08-31,2019-08-31,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,852.0,ug/m3,automatico,2019,8,31,10,2019-08-31 10:00:00,2019-08-31 10:00:00
2019-08-31,2019-08-31,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,684.0,ug/m3,automatico,2019,8,31,11,2019-08-31 11:00:00,2019-08-31 11:00:00
2019-08-31,2019-08-31,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,8,31,12,2019-08-31 12:00:00,2019-08-31 12:00:00
2019-08-31,2019-08-31,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,588.0,ug/m3,automatico,2019,8,31,13,2019-08-31 13:00:00,2019-08-31 13:00:00
2019-08-31,2019-08-31,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,600.0,ug/m3,automatico,2019,8,31,14,2019-08-31 14:00:00,2019-08-31 14:00:00
2019-08-31,2019-08-31,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,8,31,15,2019-08-31 15:00:00,2019-08-31 15:00:00
2019-08-31,2019-08-31,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,636.0,ug/m3,automatico,2019,8,31,16,2019-08-31 16:00:00,2019-08-31 16:00:00
2019-08-31,2019-08-31,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,648.0,ug/m3,automatico,2019,8,31,17,2019-08-31 17:00:00,2019-08-31 17:00:00
2019-08-31,2019-08-31,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,672.0,ug/m3,automatico,2019,8,31,18,2019-08-31 18:00:00,2019-08-31 18:00:00
2019-08-31,2019-08-31,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,648.0,ug/m3,automatico,2019,8,31,19,2019-08-31 19:00:00,2019-08-31 19:00:00
2019-08-31,2019-08-31,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,588.0,ug/m3,automatico,2019,8,31,20,2019-08-31 20:00:00,2019-08-31 20:00:00
2019-08-31,2019-08-31,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,31,21,2019-08-31 21:00:00,2019-08-31 21:00:00
2019-08-31,2019-08-31,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,8,31,22,2019-08-31 22:00:00,2019-08-31 22:00:00
2019-08-31,2019-08-31,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,8,31,23,2019-08-31 23:00:00,2019-08-31 23:00:00
2019-09-01,2019-09-01,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,9,1,00,2019-09-01 00:00:00,2019-09-01 00:00:00
2019-09-01,2019-09-01,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,9,1,01,2019-09-01 01:00:00,2019-09-01 01:00:00
2019-09-01,2019-09-01,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,9,1,02,2019-09-01 02:00:00,2019-09-01 02:00:00
2019-09-01,2019-09-01,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,9,1,03,2019-09-01 03:00:00,2019-09-01 03:00:00
2019-09-01,2019-09-01,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,492.0,ug/m3,automatico,2019,9,1,04,2019-09-01 04:00:00,2019-09-01 04:00:00
2019-09-01,2019-09-01,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,672.0,ug/m3,automatico,2019,9,1,05,2019-09-01 05:00:00,2019-09-01 05:00:00
2019-09-01,2019-09-01,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,636.0,ug/m3,automatico,2019,9,1,06,2019-09-01 06:00:00,2019-09-01 06:00:00
2019-09-01,2019-09-01,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,996.0,ug/m3,automatico,2019,9,1,07,2019-09-01 07:00:00,2019-09-01 07:00:00
2019-09-01,2019-09-01,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,780.0,ug/m3,automatico,2019,9,1,08,2019-09-01 08:00:00,2019-09-01 08:00:00
2019-09-01,2019-09-01,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,972.0,ug/m3,automatico,2019,9,1,09,2019-09-01 09:00:00,2019-09-01 09:00:00
2019-09-01,2019-09-01,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,876.0,ug/m3,automatico,2019,9,1,10,2019-09-01 10:00:00,2019-09-01 10:00:00
2019-09-01,2019-09-01,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,780.0,ug/m3,automatico,2019,9,1,11,2019-09-01 11:00:00,2019-09-01 11:00:00
2019-09-01,2019-09-01,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,660.0,ug/m3,automatico,2019,9,1,12,2019-09-01 12:00:00,2019-09-01 12:00:00
2019-09-01,2019-09-01,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,9,1,13,2019-09-01 13:00:00,2019-09-01 13:00:00
2019-09-01,2019-09-01,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,9,1,14,2019-09-01 14:00:00,2019-09-01 14:00:00
2019-09-01,2019-09-01,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,9,1,15,2019-09-01 15:00:00,2019-09-01 15:00:00
2019-09-01,2019-09-01,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,9,1,16,2019-09-01 16:00:00,2019-09-01 16:00:00
2019-09-01,2019-09-01,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,636.0,ug/m3,automatico,2019,9,1,17,2019-09-01 17:00:00,2019-09-01 17:00:00
2019-09-01,2019-09-01,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,660.0,ug/m3,automatico,2019,9,1,18,2019-09-01 18:00:00,2019-09-01 18:00:00
2019-09-01,2019-09-01,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,9,1,19,2019-09-01 19:00:00,2019-09-01 19:00:00
2019-09-01,2019-09-01,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,600.0,ug/m3,automatico,2019,9,1,20,2019-09-01 20:00:00,2019-09-01 20:00:00
2019-09-01,2019-09-01,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,9,1,21,2019-09-01 21:00:00,2019-09-01 21:00:00
2019-09-01,2019-09-01,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,9,1,22,2019-09-01 22:00:00,2019-09-01 22:00:00
2019-09-01,2019-09-01,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,9,1,23,2019-09-01 23:00:00,2019-09-01 23:00:00
2019-09-02,2019-09-02,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,9,2,00,2019-09-02 00:00:00,2019-09-02 00:00:00
2019-09-02,2019-09-02,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,528.0,ug/m3,automatico,2019,9,2,01,2019-09-02 01:00:00,2019-09-02 01:00:00
2019-09-02,2019-09-02,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,528.0,ug/m3,automatico,2019,9,2,02,2019-09-02 02:00:00,2019-09-02 02:00:00
2019-09-02,2019-09-02,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,516.0,ug/m3,automatico,2019,9,2,03,2019-09-02 03:00:00,2019-09-02 03:00:00
2019-09-02,2019-09-02,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,528.0,ug/m3,automatico,2019,9,2,04,2019-09-02 04:00:00,2019-09-02 04:00:00
2019-09-02,2019-09-02,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,516.0,ug/m3,automatico,2019,9,2,05,2019-09-02 05:00:00,2019-09-02 05:00:00
2019-09-02,2019-09-02,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,516.0,ug/m3,automatico,2019,9,2,06,2019-09-02 06:00:00,2019-09-02 06:00:00
2019-09-02,2019-09-02,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,9,2,07,2019-09-02 07:00:00,2019-09-02 07:00:00
2019-09-02,2019-09-02,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,900.0,ug/m3,automatico,2019,9,2,08,2019-09-02 08:00:00,2019-09-02 08:00:00
2019-09-02,2019-09-02,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,792.0,ug/m3,automatico,2019,9,2,09,2019-09-02 09:00:00,2019-09-02 09:00:00
2019-09-02,2019-09-02,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,984.0,ug/m3,automatico,2019,9,2,10,2019-09-02 10:00:00,2019-09-02 10:00:00
2019-09-02,2019-09-02,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,852.0,ug/m3,automatico,2019,9,2,11,2019-09-02 11:00:00,2019-09-02 11:00:00
2019-09-02,2019-09-02,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,9,2,12,2019-09-02 12:00:00,2019-09-02 12:00:00
2019-09-02,2019-09-02,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,9,2,13,2019-09-02 13:00:00,2019-09-02 13:00:00
2019-09-02,2019-09-02,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,9,2,14,2019-09-02 14:00:00,2019-09-02 14:00:00
2019-09-02,2019-09-02,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,9,2,15,2019-09-02 15:00:00,2019-09-02 15:00:00
2019-09-02,2019-09-02,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,9,2,16,2019-09-02 16:00:00,2019-09-02 16:00:00
2019-09-02,2019-09-02,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,9,2,17,2019-09-02 17:00:00,2019-09-02 17:00:00
2019-09-02,2019-09-02,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,9,2,18,2019-09-02 18:00:00,2019-09-02 18:00:00
2019-09-02,2019-09-02,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,600.0,ug/m3,automatico,2019,9,2,19,2019-09-02 19:00:00,2019-09-02 19:00:00
2019-09-02,2019-09-02,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,9,2,20,2019-09-02 20:00:00,2019-09-02 20:00:00
2019-09-02,2019-09-02,21:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,9,2,21,2019-09-02 21:00:00,2019-09-02 21:00:00
2019-09-02,2019-09-02,22:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,9,2,22,2019-09-02 22:00:00,2019-09-02 22:00:00
2019-09-02,2019-09-02,23:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,9,2,23,2019-09-02 23:00:00,2019-09-02 23:00:00
2019-09-03,2019-09-03,00:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,9,3,00,2019-09-03 00:00:00,2019-09-03 00:00:00
2019-09-03,2019-09-03,01:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,480.0,ug/m3,automatico,2019,9,3,01,2019-09-03 01:00:00,2019-09-03 01:00:00
2019-09-03,2019-09-03,02:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,600.0,ug/m3,automatico,2019,9,3,02,2019-09-03 02:00:00,2019-09-03 02:00:00
2019-09-03,2019-09-03,03:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,828.0,ug/m3,automatico,2019,9,3,03,2019-09-03 03:00:00,2019-09-03 03:00:00
2019-09-03,2019-09-03,04:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,9,3,04,2019-09-03 04:00:00,2019-09-03 04:00:00
2019-09-03,2019-09-03,05:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1212.0,ug/m3,automatico,2019,9,3,05,2019-09-03 05:00:00,2019-09-03 05:00:00
2019-09-03,2019-09-03,06:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,840.0,ug/m3,automatico,2019,9,3,06,2019-09-03 06:00:00,2019-09-03 06:00:00
2019-09-03,2019-09-03,07:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,768.0,ug/m3,automatico,2019,9,3,07,2019-09-03 07:00:00,2019-09-03 07:00:00
2019-09-03,2019-09-03,08:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,1008.0,ug/m3,automatico,2019,9,3,08,2019-09-03 08:00:00,2019-09-03 08:00:00
2019-09-03,2019-09-03,09:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,804.0,ug/m3,automatico,2019,9,3,09,2019-09-03 09:00:00,2019-09-03 09:00:00
2019-09-03,2019-09-03,10:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,660.0,ug/m3,automatico,2019,9,3,10,2019-09-03 10:00:00,2019-09-03 10:00:00
2019-09-03,2019-09-03,11:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,9,3,11,2019-09-03 11:00:00,2019-09-03 11:00:00
2019-09-03,2019-09-03,12:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,9,3,12,2019-09-03 12:00:00,2019-09-03 12:00:00
2019-09-03,2019-09-03,13:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,564.0,ug/m3,automatico,2019,9,3,13,2019-09-03 13:00:00,2019-09-03 13:00:00
2019-09-03,2019-09-03,14:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,600.0,ug/m3,automatico,2019,9,3,14,2019-09-03 14:00:00,2019-09-03 14:00:00
2019-09-03,2019-09-03,15:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,612.0,ug/m3,automatico,2019,9,3,15,2019-09-03 15:00:00,2019-09-03 15:00:00
2019-09-03,2019-09-03,16:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,624.0,ug/m3,automatico,2019,9,3,16,2019-09-03 16:00:00,2019-09-03 16:00:00
2019-09-03,2019-09-03,17:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,648.0,ug/m3,automatico,2019,9,3,17,2019-09-03 17:00:00,2019-09-03 17:00:00
2019-09-03,2019-09-03,18:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,552.0,ug/m3,automatico,2019,9,3,18,2019-09-03 18:00:00,2019-09-03 18:00:00
2019-09-03,2019-09-03,19:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,540.0,ug/m3,automatico,2019,9,3,19,2019-09-03 19:00:00,2019-09-03 19:00:00
2019-09-03,2019-09-03,20:00:00,UM Parada - PecÃ©m - MÃ³vel,CE02,CO,504.0,ug/m3,automatico,2019,9,3,20,2019-09-03 20:00:00,2019-09-03 20:00:00
